!# Use regional shares to split user columns according to destination !
!# Inputs: REG0.HAR DISTGONE.HAR REGSUPP.HAR !
!# Output: REG1.HAR !
!# File DISTGON = Distances travelled by goods !
!# uses REGSUPP headers: !
!#  Set DMAR # Distance related margins # header "DMAR";!
!#  MARWGT header "MWGT";!
!#  MSHR header "MSHR"; !

Zerodivide off;
File
 INFILE # Input data File #;
 REGSUPP # Supplementary input data File #;
 DISTGON  # Distances travelled by goods #;
 (new) DIAG # Diagnostic file #;


Set
 COM # Commodities #           read elements from file INFILE  header "COM";
 MAR # Margin coms #           read elements from file INFILE  header "MAR";
 IND # Industries #            read elements from file INFILE  header "IND";
 OCC # Skills #                read elements from file INFILE  header "OCC";
 DST # Regions of use #        read elements from file INFILE header "REGD";
 ORG # Regions of origin #     read elements from file INFILE header "REGS";
 PRD # Regions of production # read elements from file INFILE header "REGP";
 REG = DST intersect ORG;
 FINDEM # Final demanders #  (HOU, INV, GOV, EXP);                   !f!
 SRC # Source # (dom,imp);
 USR = IND union FINDEM;
 FACTOR # Primary factors # (Labour, Capital, Land, ProdTax);

Subset MAR is subset of COM;

Coefficient DEFREGSHR # 1/[No of regions] = default regional share #;
Formula     DEFREGSHR = 1/[sum{r,ORG,1}];

Coefficient
(all,c,COM)(all,s,SRC)(all,u,USR) NATBASIC(c,s,u) # Basic flows #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,m,MAR) NATMARGINS(c,s,u,m)# Margins #;
(all,c,COM)(all,s,SRC)(all,u,USR) NATTAXES(c,s,u) # Sales taxes #;
(all,c,COM)(all,s,SRC)(all,u,USR) NATPUR(c,s,u) # Pur values #;
(all,i,IND) NATSTOCKS(i) # Domestic inventories #;
!(all,i,IND) NATMAKE_C(i) # National ind outputs #;!
(all,i,IND)(all,g,FACTOR) NATFAC(i,g) # National factor costs #;
(all,c,COM)(all,i,IND) NATMAKE(c,i) # MAKE matrix #;
(all,c,COM)(all,i,IND) INVSHR(c,i) # Investment splitting shares #;
Read
 NATFAC from file INFILE header "FACT";
 NATBASIC from file INFILE header "UBAS";
 NATMARGINS from file INFILE header "UMAR";
 NATTAXES from file INFILE header "UTAX";
 NATMAKE from file INFILE header "MAKE";
 NATSTOCKS from file INFILE header "STOK";
 INVSHR from file INFILE header "ISHR";

Formula
(all,c,COM)(all,s,SRC)(all,u,USR)
NATPUR(c,s,u) = NATBASIC(c,s,u) + NATTAXES(c,s,u)
 + sum{m,MAR, NATMARGINS(c,s,u,m)};
!(all,i,IND) NATMAKE_C(i) = sum{c,COM,NATMAKE(c,i)};!

Coefficient
 (all,c,COM) INVPUR_I(c) # Investment at purchasers prices #;
