!# Construct trial trade matrices for later RASsing !
!# Input files: reg1.har regsupp.har !
!# Output file: reg2.HAR !
!# Use following headers from REGSUPP: !
!#  DISTFAC header "DFAC"; !
!#  Set LOCAL # Truly local commodities #  header "RLOC";!
!#  Set DMAR # Distance related margins #  header "DMAR";!
!#  MARWGT header "MWGT";!
!#  LOCMAR(m) # tendency for margin to be locally sourced # header "LMAR";!

Zerodivide off;
File
 INFILE # Input data File #;
 REGSUPP # Supplementary input data File #;
(new) DIAG # Diagnostic Output file #;

Set
 COM # Commodities # read elements from file INFILE  header "COM";
 MAR # Margin coms # read elements from file INFILE  header "MAR";
 IND # Industries # read elements from file INFILE  header "IND";
 OCC # Skills # read elements from file INFILE  header "OCC";
 DST # Regions of use # read elements from file INFILE header "REGD";
 ORG # Regions of origin # read elements from file INFILE header "REGS";
 PRD # Regions of production # read elements from file INFILE header "REGP";

Set FINDEM # Final demanders #  (Household, Investment, GovFinal,  Exports);
Subset MAR is subset of COM;
Set NONMAR    # Non-Margin coms # = COM - MAR;
Set SRC # Source # (dom,imp);
Set USR = IND union FINDEM;
Set FACTOR # Description # (Labour, Capital, Land, ProdTax);

Set REG = DST intersect ORG;
Subset REG is subset of PRD;

Coefficient DEFREGSHR # 1/[No of regions] = default regional share #;
Formula     DEFREGSHR = 1/[sum{r,ORG,1}];

Coefficient
 (all,c,COM)(all,s,SRC)(all,d,DST) BASIC_U(c,s,d) # Basic flows#;
 (all,c,COM)(all,s,SRC)(all,m,MAR)(all,d,DST) MARGINS_U(c,s,m,d)# Margins #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) USE(c,s,u,d)
          # Basic + margin flows#;
Read
 BASIC_U from file INFILE header "BSCU";
 MARGINS_U from file INFILE header "MRGU";
 USE from file INFILE header "BSMR";
Coefficient
(all,c,COM)(all,s,SRC)(all,d,DST) ALLDEMAND(c,s,d) # Demand for commodities#;
(all,c,COM)(all,s,SRC)(all,d,ORG) ALLSUPPLY(c,s,d) # Supply of commodities #;
Read
 ALLDEMAND from file INFILE header "ADEM";
 ALLSUPPLY from file INFILE header "ASUP";

Coefficient
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) TAXES(c,s,u,d);
(all,i,IND)(all,d,DST) STOCKS(i,d) # Domestic inventories #;
(all,i,IND)(all,g,FACTOR)(all,d,DST) FAC(i,g,d) # IO factor costs #;
(all,c,COM)(all,i,IND)(all,d,DST) MAKE(c,i,d) # MAKE matrix #;

Coefficient
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         TRADE(c,s,r,d) # Sourcing matrix #;
