! TERM: fast multi-region model designed by Mark Horridge, 2002 !

! to do...national aggregates of labour by OCC, occ-specific labour migration !

! Excerpt 1 of TABLO input file: !
! Files and sets !

File INFILE;
File (new) SUMMARY;
File REGSETS # Sets file #;

Set                                           ! subscript !
 SRC (dom,imp);
 COM # Commodities #
    read elements from file REGSETS header "COM"; !c!
 MAR # Margin coms #
    read elements from file REGSETS header "MAR"; !m!
 IND # Industries #
    read elements from file REGSETS header "IND"; !i!
 OCC # Labour skill categories #
    read elements from file REGSETS header "OCC"; !o!
 DST # Regions of use #
    read elements from file REGSETS header "REGD";!d!
 ORG # Regions of origin #
    read elements from file REGSETS header "REGS";!r!
 PRD # Regions of margin production #
    read elements from file REGSETS header "REGP";!p!

Set REG = DST intersect ORG; ! special set for comparing DST ORG PRD !
Set
 FINDEM # Final demanders #  (HOU, INV, GOV, EXP);                   !f!
 INT # Intermediate # (INT);
 USR # Users #    = IND union FINDEM;                                !u!
 MAINUSR # Main users #    = INT union FINDEM;
Subset
 MAR is subset of COM;
 REG is subset of PRD;
 PRD is subset of ORG;
Set
 NONMAR = COM-MAR;

Zerodivide off;

!Coefficient DEFREGSHR # 1/[No of regions] = default regional share #;
Formula     DEFREGSHR = 1/[sum{r,ORG,1}];!

! Excerpt 2 of TABLO input file: !
! Values from flows data file !

!Domestic basic prices = Output prices 
 Imported basic prices = CIF prices 
 Delivered values = Basic + Margins
 Purchasers' values = Basic + Margins + Tax = Delivered + Tax !

Coefficient
(all,c,COM)(all,i,IND)(all,d,DST)
   MAKE(c,i,d) # MAKE multiproduction matrix #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   USE(c,s,u,d) # Delivered value of demands: basic + margins (ex-tax) #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   TAX(c,s,u,d) # Commodity taxes #;
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
   TRADE(c,s,r,d) # Sourcing matrix (at basic prices) #;
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,s,m,r,d) # Margins on trade matrix (at basic prices)#;
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
   SUPPMAR(m,r,d,p) # Margins supplied by p on goods passing from r to d #;
(all,c,COM)(all,i,IND)(all,d,DST)
   INVEST(c,i,d) # Investment at purchasers prices #;

(all,i,IND)(all,d,DST)            STOCKS(i,d)  # Domestic inventories #;
(all,i,IND)(all,o,OCC)(all,d,DST) LAB(i,o,d)   # Wage matrix #;
(all,i,IND)(all,d,DST)            CAP(i,d)     # Rentals to capital #;
(all,i,IND)(all,d,DST)            LND(i,d)     # Rentals to land #;
(all,i,IND)(all,d,DST)            PRODTAX(i,d) # Taxes on production #;

(parameter)(all,i,IND) SIGMALAB(i)    # CES substitution between skill types #;
(parameter)(all,i,IND) SIGMAPRIM(i)   # CES substitution, primary factors #;
(parameter)(all,c,COM) SIGMADOMIMP(c) # Substitution elast between dom/imp #;
(parameter)(all,c,COM) SIGMADOMDOM(c) # Substitution elast between origins #;
(parameter)(all,m,MAR) SIGMAMAR(m)    # Subst elast between margin origins #;
(parameter)(all,d,DST) POP(d)         # Population #;
(parameter)(all,i,IND) SIGMAOUT(i)    # CET transformation elasticities #;
(parameter)(all,c,COM) EXP_ELAST(c)   # Export demand elasticities #;

Read
 MAKE    from file INFILE header "MAKE";
 USE     from file INFILE header "BSMR";
 TAX     from file INFILE header "UTAX";
 TRADE   from file INFILE header "TRAD";
 SUPPMAR from file INFILE header "MARS";
 TRADMAR from file INFILE header "TMAR";
 INVEST  from file INFILE header "2PUR";
 STOCKS  from file INFILE header "STOK";
 LAB     from file INFILE header "1LAB";
 CAP     from file INFILE header "1CAP";
