!****************************************************************************!
!*      reg_capital.TAB                                                     *!
!* - Program creates regional dimensions for used extrafiles in VERM        *!
!* - Before use of this data, you must run national database for whole      *!
!*   country and regional IO-gore and government accounts.                  *!
!****************************************************************************!

!****************************************************************************!
!* 1. DEFINE USED FILES AND SETS                                            *!
!****************************************************************************!

File VERMDATA   # VERM-data from IO-core #;
File VERMSETS   # Sets from VERM #;
File GOVACCDATA # Public data from regional Government accounts #;
File NATEXTRA   # National extradata #;
File EXTRA2  ;
File REGEMPL    # Regional employment data (year 2008) #;
File (new) V1CHECK   # VERM-datan tarkistus#;
File (new) REGROREXTRA   # Regional extradata #;
File (new) EXTOUT    # Regional extradata #;
File (new) EXTOUT_L    # Regional extradata #;
!File (new) GOVOUT    # Regional govaccdata #;!
File (new) REGSETS # Sets file #;

Set COM # Commodities # read elements from file VERMDATA header "COM ";
Set IND # Industries # read elements from file VERMDATA header "IND ";
Set DST # Regions of use # read elements from file VERMSETS header "REGD";
Set SRC # Description # (dom, imp);
Set USR # Users # read elements from file VERMSETS header "AUSR";
Set ORG # Regions of origin # read elements from file VERMDATA header "REGS";
Set MAR # Margin coms # read elements from file VERMDATA header "MAR ";
Set PRD # Regions of production #
    read elements from file VERMDATA header "REGP";
Set OCC # Skills # read elements from file VERMDATA header "OCC";
Set (intertemporal) TIME # TIME set for REGROREXT.HAR # (Y_2001-Y_2050);

!Set YEAR read elements from file GOVACCDATA header "YEAR";!

!****************************************************************************!
!* 2a. READ VERM DATA                                                       *!
!****************************************************************************!

Coefficient
    (all,c,COM)(all,i,IND)(all,d,DST)
        MAKE(c,i,d) # MAKE matrix #;
    (all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
        USE(c,s,u,d) # Basic + margin flows #;
    (all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
        TAXES(c,s,u,d) # TAXES(COM:SRC:USR:DST) #;
    (all,c,COM)(all,s,SRC)(all,o,ORG)(all,d,DST)
        TRADE(c,s,o,d) # Sourcing matrix #;
    (all,m,MAR)(all,o,ORG)(all,d,DST)(all,p,PRD)
