!# scale TRADE and margins TRADMAR and SUPPMAR to meet control totals !
!# using linear system approach !

!TRADE should add to BASIC_U
TRADE (imports) should add to IMPORT:
TRADE(dom)+ SUPPMAR(mar inds)  should add to MAKE_I
TRADMAR should add to MARGINS_U
SUPPMAR should add to TRADMAR_CS!

File
INFILE # Input data File #;
(new) DIAG # Diagnostic Output file #;
! note: main output RASLIN.HAR is the update file !

Set
 COM    # Commodities # read elements from file INFILE  header "COM";
 MAR    # Margin coms # read elements from file INFILE  header "MAR";
 IND    # Industries # read elements from file INFILE  header "IND";
 OCC    # Skills # read elements from file INFILE  header "OCC";
 DST # Regions of use # read elements from file INFILE header "REGD";
 ORG # Regions of origin # read elements from file INFILE header "REGS";
 PRD # Regions of production # read elements from file INFILE header "REGP";

Set REG = DST intersect ORG;
Subset REG is subset of PRD;
Subset PRD is subset of REG;
Subset MAR is subset of COM;
Set NONMAR    # Non-Margin coms # = COM - MAR;
Set SRC # Source # (dom,imp);

! next code fragment causes FRAC [the proportion of error to eliminate] to start
  off at 0.05 and increase by 0.05 at each step until FRAC=1 !
Coefficient
  FRAC  # Proportion of error to eliminate #;
Formula (initial) FRAC = 0.01; ! FRAC starts at 0.05  .......       !
Update  (change)  FRAC = if (FRAC<0.2,  0.01);

Variable
(no_split) unity; ! no_split --> unity has the same value (=1) at every step !
(change) delUnity;
Equation E_delUnity     delUnity = ! FRAC*!unity;

Coefficient
(ge 0)(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
  TRADE(c,s,r,d)     # Sourcing matrix #;
(ge 0)(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
  SUPPMAR(m,r,d,p) # Margins supplied by PRD on goods passing from ORG to DST #;
(ge 0)(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
  TRADMAR(c,s,m,r,d) # Margins on trade matrix #;
Variable
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) vTRADE(c,s,r,d);
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,REG!PRD!) vSUPPMAR(m,r,d,p);
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST) vTRADMAR(c,s,m,r,d);

Read
 TRADMAR from file INFILE header "TMAR";
 TRADE   from file INFILE header "TRAD";
 SUPPMAR from file INFILE header "MARS";
Update
(change) (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
TRADE(c,s,r,d) = max[-0.99*TRADE(c,s,r,d),0.01*TRADE(c,s,r,d)*vTRADE(c,s,r,d)];
(change) (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,REG!PRD!)
   SUPPMAR(m,r,d,p) =
 max[-0.99*SUPPMAR(m,r,d,p),0.01*vSUPPMAR(m,r,d,p)*SUPPMAR(m,r,d,p)];
(change) (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,s,m,r,d) =
max[-0.99*TRADMAR(c,s,m,r,d), 0.01*vTRADMAR(c,s,m,r,d)*TRADMAR(c,s,m,r,d)];

Coefficient ! the targets !
(parameter)(all,c,COM)(all,s,SRC)(all,d,DST) BASIC_U(c,s,d);
(parameter)(all,c,COM)(all,s,SRC)(all,m,MAR)(all,d,DST) MARGINS_U(c,s,m,d);
(parameter)(all,c,COM)(all,d,ORG) MAKE_I(c,d);
(parameter)(all,c,COM)(all,r,ORG) IMPORT(c,r);
Read
 BASIC_U   from file INFILE header "BSCU";
