!# Checks initial ORANIG03-style database NATIONAL.HAR !
!# writes clean copy INIT.HAR !
!# and creates dummy files of additional data needed to build TERM database: !
!#  DUMSUPP.HAR  dummy example REGSUPP.HAR file of needed extra regional data !
!#  DUMSEC.AGG   dummy sector aggregation instructions !
!#  DUMREG.AGG   dummy region aggregation instructions !

! Industries with zero output, or which sell to inventories only, 
  will give trouble !

File
      INFILE  # Input data File #;
(new) OUTFILE # Output file #;
(new) DIAG    # Diag file #;
(new) DUMSUPP # Dummy file of supplementary regional data for later editing #;

Set
 REG # Regions #     read elements from file INFILE header "REG";
 COM # Commodities # read elements from file INFILE header "COM";
 MAR # Margin #      read elements from file INFILE header "MAR";
 IND # Industries #  read elements from file INFILE header "IND";
 OCC # Skills #      read elements from file INFILE header "OCC";
 SRC # Source of Commodities #   (dom,imp);
 ORG # Regions of origin # = REG;

Subset MAR is subset of COM;
Set NONMAR = COM - MAR;

Transfer "REG" from file INFILE to file OUTFILE;
Transfer "COM" from file INFILE to file OUTFILE;
Transfer "MAR" from file INFILE to file OUTFILE;
Transfer "IND" from file INFILE to file OUTFILE;
Transfer "OCC" from file INFILE to file OUTFILE;

Coefficient NREG # Number of regions #;
Formula     NREG = sum{r,REG,1};
Coefficient NCOM # Number of commodities #;
Formula     NCOM = sum{c,COM,1};
Coefficient NIND # Number of industries #;
Formula     NIND = sum{i,IND,1};
Coefficient NMAR # Number of margin commodities #;
Formula     NMAR = sum{m,MAR,1};

Coefficient
(all,c,COM)(all,s,SRC)(all,i,IND) V1BAS(c,s,i) # Intermediate Basic #;
(all,c,COM)(all,s,SRC)(all,i,IND) V2BAS(c,s,i) # Investment Basic #;
(all,c,COM)(all,s,SRC) V3BAS(c,s) # Households Basic #;
(all,c,COM) V4BAS(c) # Exports Basic #;
(all,c,COM)(all,s,SRC) V5BAS(c,s) # Government Basic #;
(all,c,COM)(all,s,SRC) V6BAS(c,s) # Inventory Changes #;
(all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR) V1MAR(c,s,i,m)
 # Intermediate Margins #;
(all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR) V2MAR(c,s,i,m)
 # Investment Margins #;
(all,c,COM)(all,s,SRC)(all,m,MAR) V3MAR(c,s,m) # Households Margins #;
(all,c,COM)(all,m,MAR) V4MAR(c,m) # Exports Margins #;
(all,c,COM)(all,s,SRC)(all,m,MAR) V5MAR(c,s,m) # Government Margins #;
(all,c,COM)(all,s,SRC)(all,i,IND) V1TAX(c,s,i) # Intermediate Tax #;
(all,c,COM)(all,s,SRC)(all,i,IND) V2TAX(c,s,i) # Investment Tax #;
(all,c,COM)(all,s,SRC) V3TAX(c,s) # Households Tax #;
(all,c,COM) V4TAX(c) # Exports Tax #;
(all,c,COM)(all,s,SRC) V5TAX(c,s) # Government Tax #;
(all,i,IND) V1CAP(i) # Capital #;
(all,i,IND)(all,o,OCC) V1LAB(i,o) # Labour #;
(all,i,IND) V1LND(i) # Land #;
(all,i,IND) V1PTX(i) # Production Tax #;
(all,i,IND) V1OCT(i) # Other Costs #;
(all,c,COM)(all,i,IND) MAKE(c,i) # Multiproduct Matrix #;
(all,c,COM) V0TAR(c) # Tariff Revenue #;
(all,i,IND) SIGMA1LAB(i) # Labour Sigma #;
(all,i,IND) SIGMA1PRIM(i) # Primary Factor Sigma #;
(all,c,COM) SIGMA1(c) # Intermediate Armington #;
(all,i,IND) SIGMA1OUT(i) # Output Sigma #;
(all,c,COM) SIGMA2(c) # Investment Armington #;
(all,c,COM) SIGMA3(c) # Households Armington #;
 FRISCH # Frisch Parameter #;
(all,c,COM) EPS(c) # Household Expenditure Elasticities #;
(all,c,COM) EXP_ELAST(c) # Individual Export Elasticities #;
 EXP_ELAST_NT # Collective Export Elasticity #;
(all,c,COM) ISINDIVEXP(c)
 # Flag, >0.5 for individual export commodities, else collective export #;
(all,c,COM) ISLOCCOM(c)
 # Flag for regional extension, >0.5 for local coms, else national #;
(all,i,IND)(all,r,REG) R001(i,r) # Regional output shares #;
(all,i,IND)(all,r,REG) R002(i,r) # Regional investment shares #;
(all,c,COM)(all,r,REG) R003(c,r) # Regional consumption shares #;
(all,c,COM)(all,r,REG) R004(c,r) # Regional export shares #;
(all,c,COM)(all,r,REG) R005(c,r) # Regional government shares #;
(all,c,COM)(all,r,REG) R006(c,r) # Regional inventory shares #;
(all,i,IND)(all,r,REG) R007(i,r) # Regional labor compensation shares #; !JLe ************************************!

Read
 V1BAS from file INFILE header "1BAS";
 V2BAS from file INFILE header "2BAS";
 V3BAS from file INFILE header "3BAS";
 V4BAS from file INFILE header "4BAS";
 V5BAS from file INFILE header "5BAS";
 V6BAS from file INFILE header "6BAS";
 V1MAR from file INFILE header "1MAR";
 V2MAR from file INFILE header "2MAR";
 V3MAR from file INFILE header "3MAR";
 V4MAR from file INFILE header "4MAR";
 V5MAR from file INFILE header "5MAR";
 V1TAX from file INFILE header "1TAX";
 V2TAX from file INFILE header "2TAX";
 V3TAX from file INFILE header "3TAX";
 V4TAX from file INFILE header "4TAX";
 V5TAX from file INFILE header "5TAX";
 V1CAP from file INFILE header "1CAP";
 V1LAB from file INFILE header "1LAB";
 V1LND from file INFILE header "1LND";
 V1PTX from file INFILE header "1PTX";
 V1OCT from file INFILE header "1OCT";
 MAKE from file INFILE header "MAKE";
 V0TAR from file INFILE header "0TAR";
 SIGMA1LAB from file INFILE header "SLAB";
 SIGMA1PRIM from file INFILE header "P028";
 SIGMA1 from file INFILE header "1ARM";
 SIGMA1OUT from file INFILE header "SCET";
 SIGMA2 from file INFILE header "2ARM";
 SIGMA3 from file INFILE header "3ARM";
 FRISCH from file INFILE header "P021";
 EPS from file INFILE header "XPEL";
 EXP_ELAST from file INFILE header "P018";
 EXP_ELAST_NT from file INFILE header "EXNT";
 ISINDIVEXP from file INFILE header "ITEX";
 ISLOCCOM from file INFILE header "LCOM";
 R001 from file INFILE header "R001";
 R002 from file INFILE header "R002";
 R003 from file INFILE header "R003";
 R004 from file INFILE header "R004";
 R005 from file INFILE header "R005";
 R006 from file INFILE header "R006";
 R007 from file INFILE header "R007"; !JLe ************************************!

Assertion
# V1BAS >=0 # (all,c,COM)(all,s,SRC)(all,i,IND) V1BAS(c,s,i) >= 0.0;
# V2BAS >=0 # (all,c,COM)(all,s,SRC)(all,i,IND) V2BAS(c,s,i) >= 0.0;
# V3BAS >=0 # (all,c,COM)(all,s,SRC) V3BAS(c,s) >= 0.0;
# V4BAS >=0 # (all,c,COM) V4BAS(c) >= 0.0;
# V5BAS >=0 # (all,c,COM)(all,s,SRC) V5BAS(c,s) >= 0.0;
# V1MAR >=0 # (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR) V1MAR(c,s,i,m) >=0.0;
# V2MAR >=0 # (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR) V2MAR(c,s,i,m) >=0.0;
# V3MAR >=0 # (all,c,COM)(all,s,SRC)(all,m,MAR) V3MAR(c,s,m) >= 0.0;
# V4MAR >=0 # (all,c,COM)(all,m,MAR) V4MAR(c,m) >= 0.0;
# V5MAR >=0 # (all,c,COM)(all,s,SRC)(all,m,MAR) V5MAR(c,s,m) >= 0.0;
# V1CAP >=0 # (all,i,IND) V1CAP(i) >= 0.0;
# V1LAB >=0 # (all,i,IND)(all,o,OCC) V1LAB(i,o) >= 0.0;
# V1LND >=0 # (all,i,IND) V1LND(i) >= 0.0;
!# MAKE >=0 # (all,c,COM)(all,i,IND) MAKE(c,i) >= 0.0;!
# SIGMA1LAB >=0 # (all,i,IND) SIGMA1LAB(i) >= 0.0;
# SIGMA1PRIM >=0 # (all,i,IND) SIGMA1PRIM(i) >= 0.0;
# SIGMA1 >=0 # (all,c,COM) SIGMA1(c) >= 0.0;
# SIGMA1OUT >=0 # (all,i,IND) SIGMA1OUT(i) >= 0.0;
# SIGMA2 >=0 # (all,c,COM) SIGMA2(c) >= 0.0;
# SIGMA3 >=0 # (all,c,COM) SIGMA3(c) >= 0.0;
# EPS >=0 # (all,c,COM) EPS(c) >= 0.0;
# IsIndivExp >=0 # (all,c,COM) ISINDIVEXP(c) >= 0.0;
# IsLocCom >=0 # (all,c,COM) ISLOCCOM(c) >= 0.0;
# R001 >=0 # (all,i,IND)(all,r,REG) R001(i,r) >= 0.0;
# R002 >=0 # (all,i,IND)(all,r,REG) R002(i,r) >= 0.0;
# R003 >=0 # (all,c,COM)(all,r,REG) R003(c,r) >= 0.0;
# R004 >=0 # (all,c,COM)(all,r,REG) R004(c,r) >= 0.0;
# R005 >=0 # (all,c,COM)(all,r,REG) R005(c,r) >= 0.0;
# R006 >=0 # (all,c,COM)(all,r,REG) R006(c,r) >= 0.0;
# R007 >=0 # (all,i,IND)(all,r,REG) R007(i,r) >= 0.0; !JLe ************************************!
# R001 <=1 # (all,i,IND)(all,r,REG) R001(i,r) <= 1.0;
# R002 <=1 # (all,i,IND)(all,r,REG) R002(i,r) <= 1.0;
# R003 <=1 # (all,c,COM)(all,r,REG) R003(c,r) <= 1.0;
# R004 <=1 # (all,c,COM)(all,r,REG) R004(c,r) <= 1.0;
# R005 <=1 # (all,c,COM)(all,r,REG) R005(c,r) <= 1.0;
# R006 <=1 # (all,c,COM)(all,r,REG) R006(c,r) <= 1.0;
# R007 <=1 # (all,i,IND)(all,r,REG) R007(i,r) <= 1.0; !JLe ************************************!

Coefficient TINY # Small flow to add #;
Formula ! TINY is proportional to average MAKE diagonal !
 TINY = sum{c,COM, sum{i,IND, MAKE(c,i)}};
 TINY = TINY/NCOM;
 TINY = TINY/10000000;
Write TINY to file DIAG header "TINY";

!************* Check database adds up ****************!

Coefficient
 (all,c,COM)(all,s,SRC)(all,i,IND)  V1PUR(c,s,i)  # Intermediate purch. value #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  V2PUR(c,s,i)  # Investment purch. value #;
 (all,c,COM)(all,s,SRC)             V3PUR(c,s)    # Households purch. value #;
 (all,c,COM)                        V4PUR(c)      # Export purch. value #;
 (all,c,COM)(all,s,SRC)             V5PUR(c,s)    # Government purch. value #;
Formula
 (all,c,COM)(all,s,SRC)(all,i,IND)
   V1PUR(c,s,i)  = V1BAS(c,s,i) + V1TAX(c,s,i) + sum{m,MAR, V1MAR(c,s,i,m)};
 (all,c,COM)(all,s,SRC)(all,i,IND)
   V2PUR(c,s,i)  = V2BAS(c,s,i) + V2TAX(c,s,i) + sum{m,MAR, V2MAR(c,s,i,m)};
 (all,c,COM)(all,s,SRC)
   V3PUR(c,s)    = V3BAS(c,s)   + V3TAX(c,s)   + sum{m,MAR, V3MAR(c,s,m)};
 (all,c,COM)
   V4PUR(c)      = V4BAS(c)     + V4TAX(c)     + sum{m,MAR, V4MAR(c,m)};
 (all,c,COM)(all,s,SRC)
   V5PUR(c,s)    = V5BAS(c,s)   + V5TAX(c,s)   + sum{m,MAR, V5MAR(c,s,m)};
Coefficient
 (all,i,IND) V1LAB_O(i)   # Total labour bill in industry i #;
Formula
 (all,i,IND) V1LAB_O(i) = sum{o,OCC, V1LAB(i,o)};
Coefficient (all,i,IND) V1PRIM(i) # Total factor input to industry i#;
Formula     (all,i,IND) V1PRIM(i) = V1LAB_O(i)+ V1CAP(i) + V1LND(i);
Coefficient
 (all,c,COM)(all,i,IND) V1PUR_S(c,i) # Dom+imp intermediate purch. value #;
 (all,i,IND)            V1MAT(i)     # Total intermediate cost for industry i #;
Zerodivide default 0.5;
Formula
 (all,c,COM)(all,i,IND)            V1PUR_S(c,i) = sum{s,SRC, V1PUR(c,s,i)};
 (all,i,IND)                       V1MAT(i)     = sum{c,COM, V1PUR_S(c,i)};
